a:14:{s:6:"config";s:2031:"a:5:{s:10:"phpVersion";s:16:"8.1.2-1ubuntu2.9";s:10:"yiiVersion";s:6:"2.0.46";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.46";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:16:"8.1.2-1ubuntu2.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:7:{s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.21.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:71:"/var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:71:"/var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:69:"/var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2-gii/src";}}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:63:"/var/www/PAD-SettingIdentificationService/vendor/sizeg/yii2-jwt";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:76:"/var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:20:"yii2mod/yii2-swagger";a:3:{s:4:"name";s:20:"yii2mod/yii2-swagger";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:16:"@yii2mod/swagger";s:69:"/var/www/PAD-SettingIdentificationService/vendor/yii2mod/yii2-swagger";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:77:"/var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:3:"log";s:8825:"a:1:{s:8:"messages";a:25:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1672750021.615072;i:4;a:0:{}i:5;i:727792;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1672750021.615222;i:4;a:0:{}i:5;i:735776;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1672750021.615243;i:4;a:0:{}i:5;i:736576;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1672750021.616008;i:4;a:0:{}i:5;i:766392;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1672750021.655597;i:4;a:0:{}i:5;i:1390144;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1672750021.655767;i:4;a:0:{}i:5;i:1391128;}i:21;a:6:{i:0;s:36:"Route requested: 'api/lesson/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1672750021.656528;i:4;a:0:{}i:5;i:1416800;}i:22;a:6:{i:0;s:31:"Route to run: api/lesson/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1672750021.657664;i:4;a:0:{}i:5;i:1420352;}i:23;a:6:{i:0;s:3648:"ReflectionException: Class "sizeg\jwt\JwtHttpBearerAuth" does not exist in /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/di/Container.php:507
Stack trace:
#0 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/di/Container.php(507): ReflectionClass->__construct()
#1 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/di/Container.php(385): yii\di\Container->getDependencies()
#2 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/di/Container.php(170): yii\di\Container->build()
#3 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#4 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Component.php(756): yii\BaseYii::createObject()
#5 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Component.php(740): yii\base\Component->attachBehaviorInternal()
#6 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Component.php(609): yii\base\Component->ensureBehaviors()
#7 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Controller.php(297): yii\base\Component->trigger()
#8 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/web/Controller.php(218): yii\base\Controller->beforeAction()
#9 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Controller.php(176): yii\web\Controller->beforeAction()
#10 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction()
#11 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#12 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#13 /var/www/PAD-SettingIdentificationService/web/index.php(12): yii\base\Application->run()
#14 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "sizeg\jwt\JwtHttpBearerAuth". in /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/di/Container.php:509
Stack trace:
#0 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/di/Container.php(385): yii\di\Container->getDependencies()
#1 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/di/Container.php(170): yii\di\Container->build()
#2 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#3 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Component.php(756): yii\BaseYii::createObject()
#4 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Component.php(740): yii\base\Component->attachBehaviorInternal()
#5 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Component.php(609): yii\base\Component->ensureBehaviors()
#6 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Controller.php(297): yii\base\Component->trigger()
#7 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/web/Controller.php(218): yii\base\Controller->beforeAction()
#8 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Controller.php(176): yii\web\Controller->beforeAction()
#9 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction()
#10 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#11 /var/www/PAD-SettingIdentificationService/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#12 /var/www/PAD-SettingIdentificationService/web/index.php(12): yii\base\Application->run()
